ADDRESS, HALO, VET, DBET, VTHO, HXRO, HST, EVED, ZRX, PEG, OMG, USDC, BAT, BTC, FLASH, HETH, FCT, uDOO
0x97619Cc5a465c90989D0C117102FE29b9c15616c, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa439c15522b9E5875CC7E52D9c46dD6C9D783167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB503fFbB2eA2fA3047c88ac6107aC77bC7dBb046, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb70822Cb2008EcB6890b74Fd8814B36267980E71, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x02f4D16BA9de961eb22684c56498Fdc1A8C46aF1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xCE8D758Ab2aA08b13Bd62754D06251E87c8FB850, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x85D9e235339568212326B5CE33522F8acd6f2EDa, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xaDCF40615f49cF91dca2b8fa19c53206a6a827d3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3e27E79CCB46b5955c36aec5D7911CBB96F637Ec, 97988129496402877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF73a9f6e475dE4160912495019bd079A557Bb70D, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa0CdB516Bd0c736eb0Fa4Ce7170bEfFb34895c4D, 2268594855744205542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x961Aea36AE7bd5E1588CF58f9DA537E5FCe63551, 11394600715948071025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x335A784D4af8225949750851708eB98d72113065, 61340290507776641361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5568BE191A97A265D6a0187C61B02143Ab9d58a2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x486771708977Bf125C19e7B4809d487914929955, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x518A42E292b5146A065ad9bCfdA3207Bb20Efc0C, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x00C9CbB30a75b9d9dbcadE3985BD9A2DA21C9970, 40463073147942754626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE2b2A52E2277389d72c41e2b9FD92cd92872cC68, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4d28bBB2Cee1555772Ee555f23123bB65509e59c, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF09244c78CD4B323512C7144609F7061a05CA1E5, 10000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA93Ecef5E69ca9F2dD058a37a8519322a766df93, 13519194415850246417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4ecB1E82bfBfd072296e4F45C2E68eC42154BA59, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x54564F2B34A1Ddd3Ec988ec2EFC6BBeE6caC3fa1, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x54fDE131113E6aA4116890A3ff011fFA270f5c0c, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9C241D885E3a9381eDD0D4d48D072C1e2ED9D420, 505899946043165467625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xaC843c5CEE64586dD6c836715d9225BBb035fFAf, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x954277875602899b4CA2b9a0FedD50Cfd5006158, 27574637993561173010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd594990bAa6B4b31A5eFACA6624c39F0D4193f02, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA9dDdFD2C857F7cB2D304f5d4b4A429FE02d2BAC, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf06c5C172bc86024405a7690d9C3614a94b7EC27, 200000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0C1b8be4DEF961E875455b26AD9fFA9f21ed5adD, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9E33BFd95Ec0886b559260482e52623486975966, 200000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1d065DAff9cAea59A3d1F668BB4b0854b2E88067, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x883C6Db77530ac3998bb5Ed0a05f3681695ce9cD, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2358a77643712D8a5C8f8Da28e43acB8C8a366D9, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3bE4eA1A043821d914E2B813452D128b1e723a58, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x626ecCd4C4043bb4558fff54E2eBe465d92d292F, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7534c88eFE2A5f86cfF5b08F95C22c8522eC15d2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa5622a3AD19d76f46F9798F70f7DEB29d574F792, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3809D52e5F64eD073101A814c2b795C369d137a9, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9b5FBdAC640906bBf0322A7E11F823AD9531E47f, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xaA2cE81bDBB4b3E6E1B6F84e15A13324838a41B8, 3866383888317004918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA8C3c18A0aCCE17838943Ab69638C42e8304bEC4, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1cF459f8856DD933f9d91c7E1ECeFA79582A0882, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3719c4C9B1DAA880b46CbB3614F58E412ECC6193, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x305DD394A9574B6Ca9550e7c8018974FbF6736cF, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF5aDec46676e4f029d7D9EA36f23eFE6e15E7c5b, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x37b4D1820453f49F85D84d9A86Ef341B81AeC5a3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD9E1497b680DcA24CcC87a0ac9894CF42A505Ff1, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5e8B7Dc89EEF6Fdc33F7d7ba94FB63c9D1872B36, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x06c12D48409b0595C699Aa54d48E4ff28c3174F9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x173F813A2Ee3d5e82ebBCE78954e7cbBed52D581, 346349165767292563800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc24f882947BC11dBcd790971d294189c139B18d0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa8d076D2925fbb5895ba23a5Fd184dbA32332A0F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0ecB69b6Cf069F28c19aE6eE8DBfD1a643beE8D8, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x15e07f23635D0B33Bf1a44CdA7c25D050F98b216, 505899946043165467625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x316350B145ec99eEb5C479074aB6ddA53d64E8eb, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xAFA27f7Fa5495C39A29BfB84301f77F72aCcE324, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x10a26b3B8c8a9C5aE6fcfF43B85DAF4491FC755d, 71462948928247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x063fF7f65b4978Bb71e660787c7D290Cc19fB896, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7FA1Fc52f72789Bbaae241060c89291de0b218e2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF857B3972dA7de308bBf498a76381CEf1ECFd6f3, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBCFa7157CfE906C9bf2649ceF3B060eF6057AB7e, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3776AE5f1f3aC525FD519416880225b1F38efA21, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x31F7A6481c1577D854601654BF757D68b50e7ACA, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x987890E1234a0925b249047BCeDc1D3B3e6dF335, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xae9f94a361D477Bbbd84A4F515959FB31537B57e, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xfB3FDa0735067430b443617CD2CE6D8E041aEB76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB9AF3F54446E8fb1dbAcc31C7A850b3A8623Fa30, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x417dE953Af166344BF9D2c9AAdFe5C4fD7eDE16F, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2BC6F5D97704305646A0a8778B410506eF63C57b, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xecaa05F7694b751029C49978B60369592E3c87C6, 1732479887698495205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC15b5Df3499Fa9edCbf9c393829Ad102d5Acee6d, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6cB7520FA503e29aaFC4631cdb439e5b79F6aA2c, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa4Fd2c1F4249dA6E18Dee264b868459564906a9A, 2605192012360054791821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x79C34750173c34A8d9DA02D590cc0b16Dd0b092D, 506526313015443048865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE23a03C92BCe37d668fB901E544b4d67eED1Fc7d, 92329760526768874472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb3Ba6090647624bE52f9cf37037603734a4Fc45F, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBA488905848Ddc6723BcE5e493E560661D11C920, 500796284701650444349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC1316CCAFE1386EB874b9C93B24F353dDCC22Bc8, 23553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x232e2330fB9f3E89Cac63AE5365f02dd96A88243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x24D3F8626c4bC7125406b21E6d744c2fa0Fc52a2, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1E26C2Dc46BCb537F56B2CB54F41693E7C0b7B45, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8B990BfF32631B60FAEEC85f120735Fb45130AB6, 503185970863309352516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8CC5ddD2F4A12108197411aFD8a4eC0328055E56, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x81425eE52B7c2b6E8c48ed5B86607836FEb5DB23, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF82f6414725cD12e3830C72e76776EAec683B5Da, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8DBcc15CD9C5EBcC37e36c4350CB151dad73CF8B, 1016466266371578702478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x95323566dE738d8dDfA718CA0707b9c2B3aAEf3e, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9Bed7Fbaf9f27818617F294C9c935D4C2BAffE49, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x050e31393e5a4cFfA70E465127E3001Bceaf0Ae9, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x502c6FeD746a46B6724F97234AAB09D4B87258d3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x76f71D3195BF190973E9fE021D95b81B2a6DE8B8, 88367777214362776024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa7a622654d41BeFe97eAd18a1d0df691D938ac6d, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc5a60f5DB1F1EbAc453936a2D8A66420c254001A, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6699afd66AedE71106071831539f35CA000524D7, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3815517B5230516911D2dA0Eb620C69DD4567916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5ea6aFef56Cc831b74D5AbE817C0874d87050FdA, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5307F9A6A12fA5294c85B8249f5800dE600ac824, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8EcF655476Ac9CE10EfaBe05a05DB8eC8F92db54, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x10b48e207E42951c32a15963757cc29F556c744f, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8d21E60ae51e13114ffb578222E2C6C7e2D0E453, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x38A05A7aeDa7e87F4095a867601b12A6E61Ec377, 1438788427991876398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x109cDab4A06c152b4F6eE8C6a6eDAE893B4aF86D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcc78256B7cE14897E6cE66acdb79756E911e3eDd, 192796650374015257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1328256735069000, 0, 0
0xc3Da8e6E9224B52aA94d8E85998ed9F236424590, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xfd386E4138379CFa8D7880cb1171Aa42720831e2, 33046606277436864055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD9f8F11369B216CE0011bc38737A4983b34db57F, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x63D4f6892Ba2b67b5D112955B1853cdB192358E7, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5b4E39705da5A37e8c446346Ae38eB3dD46Fab73, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xAD7bc3b5673352Da671D9bA9a4A65CE94E1c0D7d, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xce963072E9497ddE743e43b41eE0F7A2414b8e48, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x318098a8339BF8e669eaD6c32c287d1C898EA870, 502888061362674566228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0b7f03b5AF849579721639a987fa699af582A75A, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1e9a8f7cb784b460ed078d01F571AbbAB7ecEE73, 1035990500941748310167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xe1D2186110A804E8E428068E237f29fc5D4a0e07, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD8CE48E85a5BE1b29E5429020533bDD49E36De6E, 74143272347667896635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf6AFC4721ea72079013ADa4c72F5e77eC21F3D56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE99e945248028d4745BA66b77D846557177431c3, 504009134388510663174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x82F8180D26609F583e85E6662C6C3F3D86f18472, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7E42bC62bdAa12182Fc59c92D1aFb23bAe816009, 42228888607181388008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1039229953435967, 0, 0
0xF68F5F154cb5018495b907e66c5227aC69621B0e, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcCD0eE5750e9026323bd21d8b3daea4B4B932585, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x84AE0a6E25513ebcD9e8ea8c27ed05176FC7810a, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9D86EDd10a419E7E065464e5A453A61A8363d038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x93352dFac459E97CfD06f2A0486Ebb34ffa2B7c2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x669C6043055A4D3A35E81bc282D566C19f3C6DC5, 1040938906738849759442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6CCd440fF1752b54d23bD1be22F4573eFa4709D0, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8a33dE4E4c5bD7258E12e21Ef34b949e86ddcD54, 42248525098791601642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB13E8329fe7BC841641272F3f612BD860242D812, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC45D44192878D5D08Ef47A1b0f4fd9b6d2048E3A, 429000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x989F60FAd4dFE21a795EAE2826130D7e4CE1C8E6, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xfb3195205A1fB8Bf09e968286027EbABf6E9C908, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1A196b282aFe49c466bfadaa353f48CA18eb9a1D, 27574637993561173059, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x575920b9589fd145fA09B20FB8B76c5de3a9250F, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2D43eF6E0dA11580051b736a497D4f01A23D0fbd, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3CE6A29cbAfC14F55E338471DfC6EC4058D9e57F, 53000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x93793F0d49ea922B06ee10286774A4929c666dbe, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x72c6286896c82ECDe97eF0B4083F96D6bDDA3772, 8675186844680131432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1fDf7F6e355cb7d40c45290159D202c16345672B, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0bbF3febf2E4986Ea303162d42873c69bb235c65, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA7BB3b5943206F53F020ff338584B73D14c49D1C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2c8862Bd532faB93EAC7974a58d2F456031D1Ad9, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC598313e316B02Cf49332266E4bc744a7Ea1148D, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x40b7A180730090e1EFC81f9759763C3265296439, 12907000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE9c0A794fF9118C4886b877De72C89Ed88753822, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
