ADDRESS, HALO, VET, DBET, VTHO, HXRO, HST, EVED, ZRX, PEG, OMG, USDC, BAT, BTC, FLASH, HETH, FCT, uDOO
0xA27B4c7cBFf67DfD5CA9f01DFbA0fFeF7c460974, 1014775045774056352999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0dF4BE070E70106da96D46e042BEC3DE317b5Bc9, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x137d9b77dBaC39E559b79d187db4B59099b7797c, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA8dc2c8C65c64495c7e7B12b1710CB98D6312aba, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x27F2876cBA5D4304aac30bB2aa4A24934ABfd73d, 248449781763573149547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcFB276c128aBE15033c63C3410a0DDbd4FB57876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8D9c9760995fAa3889d8773C58a5239A401e8C5C, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf79A2c6Db6c1359dEa4b1EE3d33835D4bBfef6ED, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x56d300440B393932E02da4733dE64F932bFC91D5, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4b53718406089c7DFf79845A8d6B41eBC361c5b6, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf149dd4598C9c423e28B78cDF587F0307D72832F, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC8053434ae6baD6aE45013971D3bf0D942eA1662, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x081d6e2D6aba1a77991c6F09715E65aE46002bCD, 1021129475918551001902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x72573c01c56658aD9450FF499Bda98bf3f8B84cE, 510314504866694879389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8293a22D631714C457AC1487803518E7F615650C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1eFf38e545DeF2f41002C3fb017535337900d738, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x814D3c6caDeCf728D65775bF76487f07655726Cc, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x96f7a858F4dC8Cba1A2D1E70C9dE68Aaaa84b068, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x251090F2661621D59AEdf8E17Ac0FB87255e12e6, 329507015566672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3b836FFE8cbcc476f750B1A6A21Cd514879df91b, 94073380662694432971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0417018f6a904F06308E97fc6A2ebE393D91c042, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x67ECD5849059971A5727E78F47a082519d9C0C22, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2D16D5DAa0D110a248933c50468ae0f82f7d57e4, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xEF54F3a0Ecd94433064ee3Fe83C0cC59cA09de3B, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xDc4568B69583fB0c7F94A1baE00b5577B0D87D4C, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8d9a9A30925e9018Dfb8F803659aa41dc88E7E40, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x847232dA3b50707ee4AF12814A15ee97cD1e866B, 505899946043165467625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x77048cc0Fadc6a898c3EC07C00aB50f4300C62E1, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE48669D0aA66fA6840412c1C0d555dDe932cc2Ff, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x953fa493F7A0c1CBc0B8c52234fb5a683830a856, 16133000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE98b47DC69624Cb28D3B402e6E8cB70639EA9F3B, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1f705cEf34EDd47A3DD21f6cAdD4cC52116B6B83, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9837cdef2a101113cFB3859C1331F2e99ADb20f5, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5015898794bb6d870628A9E4cdB19ABeA1C0898e, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x73Caa4F78359566b1872FB9ddC1dFA290105dab2, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6CA4f0939e1EA4829efB6B6370E069d54d9ad67B, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcd6C96e563D0c859d7C4BCc36c8280aEA54E8721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3403608edC938168503926fc372d2b8C161A5A6B, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5250d951dee6870bc48f83ACE14fF17EF9b21414, 1545329532074898400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF320De1B26cB950F6c338f2FE650033DCF030fb0, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x62fEF528c045a8373E6918737d6031ef0f0e9e89, 501650320778671180700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6b3C6BF4E546DFB50a65BFFf5c3DFB577AF60861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xEF545d5deaF7459D6382b5B62649c6b32E946581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd34CBAA5C396c10fc2E23cfd76a376789f7e1361, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2d1dD556433FeD5F91Fd9532D157159B8854d888, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc89065e6FFfce7766Bda032387Ca0fb44183d3e6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1666560EDb93bEfC3ad7b6DeDC61B5538f6A4d68, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x737Cd444A960B411D47a6cFdEE5a01bf643c2A42, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa3cC1EE483C2F2557ec1AA8fa8F92C2c33d67eA1, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1Df3c546d2D3d8f385Ca0A2A73852Dd0EDD0985A, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x43af45ad1A6E2398Df6a01b9D91973821Db81062, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7bC1Da2c2572a4cfe0fd040dEfa25687E0198b8B, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4a2132feb646fD140eF9dAFa7DCc79aEd2313832, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x71E4AD38c5B05a276204013A485ff0a36F5533Dd, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x185a24580A37Bb226E8EB167ef4143326ea4DEa4, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1114E05Bd0fc613906410F6ca651a168aC2C5A95, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd01Dc20E7CcFDA78f01E836Bb9eAc370E5A88a4D, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x194D7AE737F99aa3621aA56f08D96F88fe001d23, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6aeE5879e87B6003A0cD864a850e85B1A06dc82E, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xED8A70374D22238D2Fcd9c60509D3A5807C85Ae5, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3D804C03161583b10Bfb8BdCFa01Bb781684161f, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9ABE014C0DcCe3DFF6e1BAAf1E4e12db87c4b993, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x18d0cFE684f1ABD8dcD4c5ea002e5c24bC3559A9, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4EDadC43E7a5d1D4bdB85424E5609bF36a0fbC79, 3226000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9520606BA38524cE321875e21772351F4DD6A546, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf126391bC6f049CC9252cC7Bd0bdb1EfCC900b1a, 1002532286842105263157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE2C2b1D301177613fDc0c7141a5743A6109358B8, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xe1cc6Bc1005dC3B1fff74F7bC5A5eAd32AA31051, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x23DC415BA0D342916ab4F66636b92BCddbf2D133, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xaABBB660eb3eE24F9f581A089326F49926903B6D, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1d97981A36Fbeb76fD59d217A2b9B92b165862eF, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6D4FC5bfdE8e0786189FAef4ceaD2e1A7C125145, 68511794925474754939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb8fC066dd800019801ba1947bd29d3d680AE8151, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4185f9b4E76De875F315D892929118959CDaeA75, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xbAbb8a2eF23498D493353c3aaE0973281985A318, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC8D24eA52c489bD6D8BA3c705cFB0B889c44C3df, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4a4Bf71F390B0038aa85D2143FAB649d7a987193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xfaC755b570F5C689CB3eCB1DA894383232C63442, 21200000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3c0cb92B556026E16DDC45c9581e3D15bbcd9a90, 77500000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc50859652C574FfB57126fd8C1f8c21701e41926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7EbfAbA5ff87a274b9E7BE01BA989e5e9655aE1B, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x56A244Eb9D5c83B30D351f12D3BC479c5a4Af6A9, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x66095afc5249bDe0BfD615205E11483115e0aE03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd03f0710302bc9389f074284bCa12F27fb021d72, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBF36e6062480F7983C5f7fedFd60AeF1d30886d8, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x49aF9772f0Eea2EEDba8623563D501884cDa8ac9, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD620e448d57e587f5b2A468e1232dB622Ae3c571, 553693973513848798082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB38f74E71439744238519BF3b1E243023c7ffa99, 2380287677000486975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x094968e3F5d4504E4b680e81e58CeC7053A946b8, 460737826192184118639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x37f8b8abbE3cb8Cf9C487260CF0AD8dDde03Cc19, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF65d2181d8D8F69338237c20903457b011380632, 49077245728398077365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x78041903CD27F1f11A73c2ff354c3A622DE020e6, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC2457806067B14eF532a9addd579488Fc070Ac62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x427BC4bbc571D9e2f337810165082B60bbd5abb9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0F16A70b3A509Ffa6cBc7609b99df049ADaCdD85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF5E6c1f9db53EAF06fC550d92D4202E05e480E0F, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9704323d5C61098c07F2e6268D46bF15682D7bd2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xec031971c72E4e77DEf2227b9bf5425a6f4A8cfc, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9be59a96103DB84D47075d5D718A990F7F3661C2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBbA3003E23701BA490c2DB81f83B744eEE5b577f, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4584477117d44Fbf62d00a4Dc81035d5F9257d33, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa928a36acF0233D05693bF7c8BD83639A7516745, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xe899fF6db1517Ca477b1c5eF0c3f4dbF5550987a, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x61f46A37F35a76dF8DDfcD8Ad533dead04E71587, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x147c98B73cea6501D2B8250943f944b28553A0B5, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd0126157875098b1A076CE0BC9F5523dEa33E685, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x47c4573426c9116c81f4CeaC235B1341a05C46C9, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd22004DC16f190115A47707Dc6661f468ACC7DDc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xFdAb8e113d63f436554398E714c15F590c389F2e, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB66BfDD25d6D40dcEF68AC2F3c48A80E5c548e56, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE3575eDC10DF3c728C93DbDAbA940805Cd7B7c53, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x473ED4c3f326E592cf37368063eC1e7C114c717b, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x930c063f9AE082a9444f2B75efbE09E95Aaa8bfe, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf0e69683d23f11D9C559909458AB7f3c46acA98b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x94aC9f8A11679e0746328dDB83A203Ba8eCf6777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x78AEf65955952f47ac3acD8f7AA90779992e3914, 2340304899744258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x809821e6B89C478Ced05C57B3C46417B8f519A1B, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBB6Dd78764D30b8e4Da170Fad62bb1239dfCe021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x85e24690573A055AD8B694be2778A3F577fe05B3, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x330B39Cb2a684C2597CC33c894F130Ff0fDaD8d0, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xFe318f3f896b1DCD876c62Af2588a8874Cb0Fb43, 46275389351156085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7e7266D906b9F16931F87b41F525dE8a54cAfEb9, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1DA68Ae97F942AfadF90B101C5E42357820d947D, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x80E0556099067C5b0a0f916248dA32FcEF3FA6C8, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA216e1092b11567c8b18149304eE731eb4D867dC, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE03A60681d36863196dD0C20B9Fa966e4796D739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1303A8De96235Dc2AE42bCd84961905Aed697163, 1076045877105946812536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1f1d1D6A26e134bb2F221956B004476c46465051, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xce9CF60D85e78BaD62120BF0095b91625427C2Ce, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xbf8361BDb58379FfB71790099a3Df659c312BB6A, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7859b384747b84d184c8Fb6D5c7C58C312bb83D6, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xF9a3977F21d1948C85906aD5C2AE249790EBC741, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcd2D51501B57AE367E2922D7551dF4bb7FdFa5bA, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4a1d9296f1eA02f5b1c1bEd5862c0E9462e8a28d, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x565B9f7C70e8b39FdC96Defd212256F760427e9f, 9363292979420385258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc544dc7cFAF793620FE90bd26Fb8A9045e14a9f9, 505605395193111498508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x877f81eBc80AC92bb2625A467eAfE96098847cC2, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x622d675A84121757eA36DDF866D186A4C4E45426, 2530128112244897959183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD71B47b68DAe40d08FcE4485df291C35C0B7A219, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5F811D4691346eB2994F2E1c4e106D85fB91B250, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x76CB1687853aa9847e296961C9038CeD519e8D49, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8Cf3AdFD0d34285507B9E2AEd6758F0917F47e1a, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x251148A240378bbf3D16Ea61632E400e9c9ef06E, 505899946043165467625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd98955D44700B5d6890ba747fEd6CE2841D11eb4, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xE369e363eC10F3b6528A4065bf7a94a147B0d543, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3395674Be9BcBa0Ea4158bE5752f02067870f293, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb8D3cdE622f6a839eA8D52975B7bF473453396ad, 29295512641994619863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
