ADDRESS, HALO, VET, DBET, VTHO, HXRO, HST, EVED, ZRX, PEG, OMG, USDC, BAT, BTC, FLASH, HETH, FCT, uDOO
0x42CbbEB9fa9F6a70725618a6B8c3Cd640F4A2B56, 1020050483625730994151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x08e388EBC18A200e94c68181BFD72467Ba42bAcf, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xffa490149046F3B2cF399239705DEf03c0DF9903, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf69AB612b6F9D4FbA376230126AC48c0edbb9F36, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x854DB7da33e3f4996f9EdC3e306179742D590ffb, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2B4ebCAe5Ae5952190b3257157Cb92F44A6371d5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3E932C81d11B19114a0Fe8D0e55a940b824bcE64, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2d84319ab2ACB18A087512c274D8bD1D5A80C3C7, 2552419658636650536502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x31eFe234135b128B249501A050333Cd8De1851Fe, 2422706553375415314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcD49F127c7Af5b1B5df915f16C2F8a0a32901dDC, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x003033566a5b0CC3c8607cd1f6C0FA002BE065A8, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x116E56c639721b0d5e91a4C5AdB4e2EbB90c4D7E, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3fAeB22744704AF6AA5d69778ed0e6F95ce62431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBCC49e5918F86EB819Fe1AB2cf9f2C19E4EbA9ff, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5E3ad2E75788Cb13A971f6fca20f55D33533CEf4, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x97Ba31fAF5853F1a0cFd49EEadA59Ad7D673883D, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x23b6519805108bDE21f7AfAaCf776272D363dF0e, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7d2Bf36C5F2017c069621BD49bd455E9eDfA9f5e, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa3d933b991e611A9CcFcF7f39D1B8DF5c7Ca37cc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc66b2fC8E70672d55d32C861080E84Dd376E6571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x227641497Cd1215A86D8d470CC2Dc0de96245A25, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x00E590B6a54cF81873d2DFF572060b2cb220986d, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x80Ad142616e306553CcC0fD75B0A0d373Ab74971, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD5c7D9eB5827B55C55b2CeD2ea3Bd13b9458b21a, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x299f1e4A90BFdF733C583132B703dD13777cFE3f, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1079dc864dD378f14f0E02686ceaEe891f8A3A3A, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1f743dFc5dbdF3c3794Ed07085c24A621458F686, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9418F78b0f2873389E1Fa39e5cbeaC3d641919eA, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7E3105f28EC91bFB73c6F3C725127579521079f1, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4fFAdeD0e5D29925560329020E43bc12Eb7b7E09, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x729B225A3cfF426655731442B2Ae8b2954fC0FcB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3040c039B03bEbBcEC8D2a5965A2A0F4Fd0dfA13, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB4bdce55Ce08ad23715F160e9Fed5f99275A9045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xeD77a175A528faFeBf1786c8e010266aBeA2Ca40, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x47C99B5f6BE4302E8ed730Ee46D23aFA1f3D1E59, 1002877598684210526315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x133a9188d2AEE9a9BC44F759c32E4B1DE26B4dCf, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8AF157d719FAa13aC2C296Eb76e99E60DD81EC9B, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd10544F99Afc7F9540aBdA751128120CaEaB4f0e, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5E25e56e4C4be763252E57ff983F6dA242253332, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5CAFb4226c03620682Ad207D695801792308186d, 503300641557342361404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x764a2D04a8fCE5e205A2692672563b8ee87AAc96, 100000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x16fB64E2E378472127244402c78A46e8B6396b6E, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xBbd6cd57f4923020364366f52f898A8db890FC57, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf430156a0723E64b108058c6624749D6fb0f3526, 12907000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2a11a55024Cce93cdeD8FaF6692B754b4aCDC4fa, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xFdc1D7A5bc1cEc415aFC25bA6aF5AF26EbB777E7, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x50F27fadC93301d0e5429cB40445aCB8af4F843f, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x06691e2176bbfdad2972a570d1458892d6Fb9094, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x33720aB76e203DdC145890a135ddc7b101587179, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb32C521b46Be244D964871ccC58Ba2d429fb6E48, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xdD8804E13AB416a970673f0b9A858a9D3e0C4E8d, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD674dD3CDF07139fFDa85b8589F0e2ca600F996E, 11477500000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0af513BF9788CECE1Ba82Cb28BF8860af316274b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x0D2B5178bA4b457B5A71578b544bAcC16DaAfD94, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa32dE5b0828afb7dc0B7a2052616089595737A97, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD7cc82b4abC82De02d0c1429fE8C488FC68Ee6d3, 503553217726073521259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xe8db518F774A0d632375e5D466433fb638E39aEA, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4CA495aEA68149bB987d2E0af7B61c0363E89c7B, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2a12D58d144ceb9cc7a29aFADA4ae1AF71eE8CCB, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xA29D7A12dDDE6582bf37fa7FEAAf0324fc58F086, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x84eED2ff857e62A7bF820283e4EFc5a53e288862, 18948795962028301648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x55C26da79546f72a1922734a280F6404AeDAF0B3, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x94600842c7C08B1300ed9F2Fdba7f3990F06e6d1, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5CaAa5D7Bd0d112e8ecdA0Cff1a36A92DD198F02, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5120f5618951d24d07551570b85535dFa918DD3b, 1009000394380116959065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd83200Cb3f42497dD4c722D99613b30D9E24eCfC, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9D0c72812A59B6296f35220b601b62AfA707B399, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x84aF73d54D0013860711FeE1c288d711FF894610, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3EdE9E1d60C624E935c82c430B269A58a60Ec8a7, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1C4Be2004e3E528Ce850EB750844F9b98530d75a, 90823896020707331222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xbf1DC8925B9b948caDd7DB4f55A43f0cd284C6F2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5641CFcF527AA3eBe17Ed12566CE95c4fE67111c, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x27fbc0D8Ed2ed99D161d6904a0e436e0476f9bb6, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcFe5843ACb77A18743D89FDEbc2A0265Ddf49A4d, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x110B9782b38BCAf9D15c49a149b71A9f2f836711, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8697F391B16Dc418124197a87C9f72bB81C0f10f, 6220893156391761531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x458B7d6daaE6bB14200F91642a1ae00d1898Cd01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x038a79051918AC4bBA8C334444409D8fFF69F60e, 253743871630213022441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xf7a6Fbb7Fc5d35057B761D46D669A2026502afD7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa4A415AaC7a81f2569df4Ee275f9De70d04Cb66D, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xbD33275acE100826bD2604Ed4641230a53e65806, 104202019607667896635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb3C066aFDe0856f13B939AAE07D9CbaEdA68bF85, 1918129305793937635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x35209546Af54B2D74242D9F91d42eC8923925930, 66048461722524311151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x55B71F3cB405FB382bC57c26a40e19eD114F210a, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x22beb930FF4af6a93e7A445d4a84E8f1742F999d, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x96ad91813c8b14F3a3d002c68a3b5DF14305c042, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9A5ea92dBC6E4F18A209CdCb961C66D3c9dB57Cd, 2567554004812849933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x319c593db22Bcc6fA8600e257b23537Ec9623599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd32236c337fE329Df6077b2ab7F4FdDD5b91B47C, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x1ee2266FD2a86876f4Ede4F4aBD69D9eC931560C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xDDce4965595CF08872CFE2B9A4f37B80C80c2fd5, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD8AA41CAd5Af3272A647de5a54eCa8D65C33583b, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x379c3418001be8edfB8b5c1f4F8cbEe6d868754a, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x3052E60FC6cE1Dd30CA39968eA2D60f21325Cf43, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa7CE90F11B2D084170A17A0DDA0FDca113E5E2fb, 52313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x7286a4C63Fbd565a51a004fE874c88fA33Cd3c45, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x29B8417B345f32716675270d99926aC18808911e, 7568778469238544780908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xaE554775217442bE5B43cf357A87401A76C16906, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6e231f6F6bb4F55241ea25C0069AAC75FD779b14, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xAD7823455746C3fEF516974c743712A209A81516, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x51D1ce811579DB00DfF12359F3B959fe619c2b65, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x54fa0496A7dC369dDC35BECB619D02BB73a745b6, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD3D16faa6CB84b602573fCb7D3A5Baaa75F891f6, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC4EE4BA3c62d32B46150B7fcfB11A8bE2FC45f45, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x01095aB787B3d0F20C58C4B3a9986b3763201C8F, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9633be96be2fBC1e7e218387963E455C1700CF81, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x9214bfEa08c54bc25849bF733c021e05611F2818, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x413dd3347FE0030Fa6990489E3d6B2Fb96D8080b, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x49A82Dea1B5E2B8Fb4CF03a726Fcb8a78689719b, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x8968BFD781d56f9019561b955ADE53Ea992f3E25, 101647854934616378286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xa05fA85419796D5F4730Cd83d6a2C7de76ec4A46, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb9148CEF85D2889bD8C929A938c63a19635BfA36, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x545Ef3Ac1e46583285C89430F398184De7758E40, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc7018AD301302d5703dA2680F5c6c347FC89581f, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x722928C8977B7300bAE71271fEa345A5D6B05263, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x881455AAe9f94647D1Ad95c308cd8EEdF60BF650, 3225762021962872600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x089963Ee3864fa0E3305a94F0A90067590AD655B, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2f32c9103eF74752419a1bBE5B475eC50797c61b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xb3dF329a3d4f2A0CE29ce14BaFDCf7e5A779a5cb, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xD4Ee1c3636dc209a39fd2d7B39e5Ea104FF015DE, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x436ef123a985a6b3E57e7241Cbe160B1aC8f7Eb5, 257963638011559159322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x65B7644107e0F2F167fb9Afb989fF50e040e39e4, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x407D967F1C09831D9Dd3D9C1Ca31b48c239E2038, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x87b907ba24860fd178C11Ea7C91759E6753c8433, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2Ca635027e1070a50A768cA553335a64563FAFe2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x845f25F34678798e4FC102274eb27c4C418F4407, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xB22DA12baCDda0080Ed03Dc6a5854293cdC6dbAB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x99D4E2E0aC698d567bce47b801A3BaA7dEe205e0, 460337826192184118639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x501D0C9481aaC56EB6bb34472c672be63e143f05, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc4e861751417eC8eda4F7fEe6764b1AB4c227aEc, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xcb89659e39b7a9D8AA8e3451322C53A31418D677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xc6018e96f013521ad108167b9f31db65021F55BE, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x6cc3439F5498aD7e0cC2F0434327bDC068E18826, 505899946043165467625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x641f4A35b553c52931C583C3DF8c41aA68214612, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x33174D7F9070Ff0b9cD1e873559D6884dDb04860, 3002001387504730934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x4eC24a4eE6e67096885bf02E825308a54bc5d5c6, 7500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x844d9FF9972967dB569A4C6e9FA8fca0A19276f0, 1011510394736842105263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x34c2F43f91299E904313C18B8dfa4BC65D9A524F, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xd5F0E769d83590faEc3cD38F1e74e3BCF8bf52b3, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xCbCE11b9685CDB42594fe0B28EE1316108939108, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xC1A480C5b9E13ACA0DEAeE94A635E717E934af90, 7580672418032786885245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0xEd38c32B3dFcdc550Bb83C6Aad6Ff0A3f81501A9, 158500770090897471466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x5e0867D24c179De30A8F60F384F36679Aea643cC, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x2e11F6765c63E075B5d07e28Cb80f50cdAcd1f44, 500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x677a39bB869683994CeB586eab66445C9b5A85ED, 2500000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x27A4D6936ef73d0B0D4A83df1D56Da4Ff01f219F, 1000000000000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0x434E25aB13e21C1d8De53ED9B6fff45ACcb60756, 500206290097333897587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
875
0:22:22.439533
